,brief_header,description,Ref
% of Rural Population,pct_rur_10,% of rural pouplation @ 2010,"2010 Census of Population and Housing, Table 7 ""Population by Urban and Rural: 2010"", pp 11-12"
Population_2010,pop_10,County population in 2010,"2010 Census of Population and Housing, Table 4 ""Population and Housing Units: 1970 to 2010"", pp 6-7"
Population_2000,pop_00,County population in 2000,"2010 Census of Population and Housing, Table 4 ""Population and Housing Units: 1970 to 2010"", pp 6-7"
Population_1990,pop_90,County population in 1990,"2010 Census of Population and Housing, Table 4 ""Population and Housing Units: 1970 to 2010"", pp 6-7"
Population_1980,pop_80,County population in 1980,"2010 Census of Population and Housing, Table 4 ""Population and Housing Units: 1970 to 2010"", pp 6-7"
Population_1970,pop_70,County population in 1970,"2010 Census of Population and Housing, Table 4 ""Population and Housing Units: 1970 to 2010"", pp 6-7"
Housing_2010,hsg_10,County housing units in 2010,"2010 Census of Population and Housing, Table 4 ""Population and Housing Units: 1970 to 2010"", pp 6-7"
Housing_2000,hsg_00,County housing units in 2000,"2010 Census of Population and Housing, Table 4 ""Population and Housing Units: 1970 to 2010"", pp 6-7"
Housing_1990,hsg_90,County housing units in 1990,"2010 Census of Population and Housing, Table 4 ""Population and Housing Units: 1970 to 2010"", pp 6-7"
Housing_1980,hsg_80,County housing units in 1980,"2010 Census of Population and Housing, Table 4 ""Population and Housing Units: 1970 to 2010"", pp 6-7"
Housing_1970,hsg_70,County housing units in 1970,"2010 Census of Population and Housing, Table 4 ""Population and Housing Units: 1970 to 2010"", pp 6-7"
latitude,lat,Latitude of the county midpoint (approx),http://federalgovernmentzipcodes.us/free-zipcode-database-Primary.csv
longitude,long,Longitude of the county midpoint (approx),http://federalgovernmentzipcodes.us/free-zipcode-database-Primary.csv
Avg_Dist,ind_dis,Distance from major industries in TN,https://www.zippia.com/advice/largest-companies-in-tennessee/
Land/sq.mi,land_sqmi,Land area in square miles,"2010 Census of Population and Housing, Table 5 ""Population, Housing Units, Land Area, and Density: 2010;and Percent Change: 1980 to 2010"", pp 8-9"
Popul_Dens,pop_den,Population density - average per square mile of land,"2010 Census of Population and Housing, Table 5 ""Population, Housing Units, Land Area, and Density: 2010;and Percent Change: 1980 to 2010"", pp 8-9"
Hous_Dens,hsg_den,Housing density - average per square mile of land,"2010 Census of Population and Housing, Table 5 ""Population, Housing Units, Land Area, and Density: 2010;and Percent Change: 1980 to 2010"", pp 8-9"
Pop%00-10,pct_dpop_00,Percent change in population (2000-2010),"2010 Census of Population and Housing, Table 5 ""Population, Housing Units, Land Area, and Density: 2010;and Percent Change: 1980 to 2010"", pp 8-9"
Pop%90-00,pct_dpop_90,Percent change in population (1990-2000),"2010 Census of Population and Housing, Table 5 ""Population, Housing Units, Land Area, and Density: 2010;and Percent Change: 1980 to 2010"", pp 8-9"
Hous%80-90,pct_dhsg_80,Percent change in housing (1980-1990),"2010 Census of Population and Housing, Table 5 ""Population, Housing Units, Land Area, and Density: 2010;and Percent Change: 1980 to 2010"", pp 8-9"
Hous%00-10,pct_dhsg_90,Percent change in housing (2000-2010),"2010 Census of Population and Housing, Table 5 ""Population, Housing Units, Land Area, and Density: 2010;and Percent Change: 1980 to 2010"", pp 8-9"
Hous%90-00,pct_dhsg_00,Percent change in housing (1990-2000),"2010 Census of Population and Housing, Table 5 ""Population, Housing Units, Land Area, and Density: 2010;and Percent Change: 1980 to 2010"", pp 8-9"
Pop%80-90,pct_dpop_80,Percent change in population (1980-1990),"2010 Census of Population and Housing, Table 5 ""Population, Housing Units, Land Area, and Density: 2010;and Percent Change: 1980 to 2010"", pp 8-9"
Houses_sold_2007,h_sold_07,Home sales 2007,https://thda.org/research-planning/home-sales-price-by-county
Houses_sold_2008,h_sold_08,Home sales 2008,https://thda.org/research-planning/home-sales-price-by-county
Houses_sold_2009,h_sold_09,Home sales 2009,https://thda.org/research-planning/home-sales-price-by-county
Houses_sold_2010,h_sold_10,Home sales 2010,https://thda.org/research-planning/home-sales-price-by-county
Houses_sold_2011,h_sold_11,Home sales 2011,https://thda.org/research-planning/home-sales-price-by-county
Houses_sold_2012,h_sold_12,Home sales 2012,https://thda.org/research-planning/home-sales-price-by-county
Houses_sold_2013,h_sold_13,Home sales 2013,https://thda.org/research-planning/home-sales-price-by-county
Houses_sold_2014,h_sold_14,Home sales 2014,https://thda.org/research-planning/home-sales-price-by-county
Houses_sold_2015,h_sold_15,Home sales 2015,https://thda.org/research-planning/home-sales-price-by-county
Houses_sold_2016,h_sold_16,Home sales 2016,https://thda.org/research-planning/home-sales-price-by-county
Median_Price_2007,med_07,Median Price 2007,https://thda.org/research-planning/home-sales-price-by-county
Median_Price_2008,med_08,Median Price 2008,https://thda.org/research-planning/home-sales-price-by-county
Median_Price_2009,med_09,Median Price 2009,https://thda.org/research-planning/home-sales-price-by-county
Median_Price_2010,med_10,Median Price 2010,https://thda.org/research-planning/home-sales-price-by-county
Median_Price_2011,med_11,Median Price 2011,https://thda.org/research-planning/home-sales-price-by-county
Median_Price_2012,med_12,Median Price 2012,https://thda.org/research-planning/home-sales-price-by-county
Median_Price_2013,med_13,Median Price 2013,https://thda.org/research-planning/home-sales-price-by-county
Median_Price_2014,med_14,Median Price 2014,https://thda.org/research-planning/home-sales-price-by-county
Median_Price_2015,med_15,Median Price 2015,https://thda.org/research-planning/home-sales-price-by-county
Median_Price_2016,med_16,Median Price 2016,https://thda.org/research-planning/home-sales-price-by-county
farms_number_2012,fm_cnt_12,"Farms, number 2012","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
farms_number_2007,fm_cnt_07,"Farms, number 2007","2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
land_in_farms_acres_2012,lnd_acr_12,Land in farms (acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
land_in_farms_acres_2007,lnd_acr_07,Land in farms (acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
average_size_of_farm_acres_2012,avg_acr_12,Average size of farm 2012 (acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
average_size_of_farm_acres_2007,avg_acr_07,Average size of farm 2007 (acres),"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
