"",Total,,In urbanized,In urban,,,,,
"",population,Total,area,cluster,Total,In place,Not in place,Urban,Rural
Tennessee,"6,346,105","4,213,245","3,450,715","762,530","2,132,860","374,435","1,758,425",66 .4,33 .6
Anderson County,"75,129","49,088","43,341","5,747","26,041","3,476","22,565",65 .3,34 .7
Bedford County,"45,058","20,005",–,"20,005","25,053","3,327","21,726",44 .4,55 .6
Benton County,"16,489","3,552",–,"3,552","12,937","1,386","11,551",21 .5,78 .5
Bledsoe County,"12,876",–,–,–,"12,876","1,608","11,268",–,100 .0
Blount County  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .,"123,010","82,870","82,870",–,"40,140","5,013","35,127",67 .4,32 .6
Bradley County  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .,"98,963","66,333","66,333",–,"32,630","4,700","27,930",67 .0,33 .0
Campbell County,"40,716","18,313",–,"18,313","22,403","3,901","18,502",45 .0,55 .0
Cannon County,"13,801","2,604",–,"2,604","11,197",345,"10,852",18 .9,81 .1
Carroll County,"28,522","4,832",–,"4,832","23,690","9,069","14,621",16 .9,83 .1
Carter County  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .,"57,424","33,900","33,900",–,"23,524","2,626","20,898",59 .0,41 .0
Cheatham County,"39,105","6,663",–,"6,663","32,442","7,616","24,826",17 .0,83 .0
Chester County,"17,131","5,954",–,"5,954","11,177",643,"10,534",34 .8,65 .2
Claiborne County,"32,213","9,163",–,"9,163","23,050","1,849","21,201",28 .4,71 .6
Clay County,"7,861",–,–,–,"7,861","1,495","6,366",–,100 .0
Cocke County  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .,"35,662","11,579",–,"11,579","24,083",432,"23,651",32 .5,67 .5
Coffee County,"52,796","27,829",–,"27,829","24,967","3,589","21,378",52 .7,47 .3
Crockett County,"14,586","4,758",–,"4,758","9,828","2,055","7,773",32 .6,67 .4
Cumberland County,"56,053","21,921",–,"21,921","34,132","4,763","29,369",39 .1,60 .9
Davidson County,"626,681","605,299","605,299",–,"21,382","21,382",–,96 .6,3 .4
Decatur County,"11,757",–,–,–,"11,757","3,601","8,156",–,100 .0
DeKalb County  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .,"18,723","4,050",–,"4,050","14,673","2,161","12,512",21 .6,78 .4
Dickson County,"49,666","16,016",–,"16,016","33,650","6,305","27,345",32 .2,67 .8
Dyer County,"38,335","21,903",–,"21,903","16,432",999,"15,433",57 .1,42 .9
