State,,,,Population,,,,,,Housing units,,
County/County Equivalent,2010,,2000,1990,1980,1970,2010,,2000,1990,1980,1970
Tennessee,"6,346,105",r,"5,689,267","4,877,203","4,591,023","3,926,018","2,812,133",r,"2,439,435","2,026,067","1,747,390","1,301,490"
Anderson County,"75,129",,"71,330","68,250","67,346","60,300","34,717",,"32,451","29,323","25,849","20,451"
Bedford County,"45,058",,"37,586","30,411","27,916","25,039","18,360",,"14,990","12,638","10,814","8,820"
Benton County,"16,489",,"16,537","14,524","14,901","12,126","8,975",,"8,595","7,107","6,526","4,637"
Bledsoe County,"12,876",,"12,367","9,669","9,478","7,643","5,718",,"5,142","3,771","3,406","2,357"
Blount County  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .,"123,010",,"105,823","85,969","77,770","63,744","55,266",,"47,059","36,532","30,836","21,835"
Bradley County  .  .  .  .  .  .  .  .  .  .  .  .  .  .,"98,963",,"87,965","73,712","67,547","50,686","41,395",,"36,820","29,562","24,705","16,446"
Campbell County,"40,716",,"39,854","35,079","34,923","26,045","19,966",,"18,527","14,817","13,250","8,916"
Cannon County,"13,801",,"12,826","10,467","10,234","8,467","6,037",,"5,420","4,368","4,002","3,075"
Carroll County,"28,522",r,"29,473","27,514","28,285","25,741","13,184",r,"13,055","11,783","11,306","9,401"
Carter County  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .,"57,424",,"56,742","51,505","50,205","43,259","27,746",,"25,920","21,779","19,315","14,721"
Cheatham County,"39,105",,"35,912","27,140","21,616","13,199","15,663",,"13,508","10,297","7,481","4,223"
Chester County,"17,131",,"15,540","12,819","12,727","9,927","6,980",,"6,178","4,944","4,470","3,243"
Claiborne County,"32,213",,"29,862","26,137","24,595","19,420","14,859",,"13,262","10,711","9,385","6,484"
Clay County,"7,861",,"7,976","7,238","7,676","6,624","4,282",,"3,959","3,340","3,015","2,383"
Cocke County  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .,"35,662",,"33,565","29,141","28,792","25,283","17,459",,"15,844","12,282","11,305","8,159"
Coffee County,"52,796",,"48,014","40,339","38,311","32,572","23,434",,"20,746","16,786","14,992","11,104"
Crockett County,"14,586",,"14,532","13,378","14,941","14,402","6,425",,"6,138","5,521","5,655","5,028"
Cumberland County,"56,053",,"46,802","34,736","28,676","20,733","28,151",,"22,442","15,864","10,998","6,766"
Davidson County,"626,681",r,"569,892","510,786","477,811","447,877","283,978",r,"252,978","229,065","187,430","147,269"
Decatur County,"11,757",,"11,731","10,472","10,857","9,457","6,873",,"6,448","5,346","4,877","3,804"
DeKalb County  .  .  .  .  .  .  .  .  .  .  .  .  .  .,"18,723",,"17,423","14,360","13,589","11,151","9,405",,"8,409","6,694","6,080","4,374"
Dickson County,"49,666",,"43,156","35,061","30,037","21,977","20,820",,"17,614","14,149","11,140","7,563"
Dyer County,"38,335",,"37,279","34,854","34,663","30,427","16,703",,"16,123","14,384","13,332","10,680"
Fayette County,"38,413",r,"28,796","25,559","25,305","22,692","15,669",r,"11,210","9,115","8,152","5,947"
Fentress County  .  .  .  .  .  .  .  .  .  .  .  .  .,"17,959",,"16,625","14,669","14,826","12,593","8,961",,"7,598","6,120","5,606","4,049"
Franklin County,"41,052",,"39,270","34,725","31,983","27,289","18,697",,"16,813","13,717","11,583","8,781"
Gibson County,"49,683",r,"48,154","46,315","49,467","47,871","21,999",r,"21,060","19,635","19,577","17,103"
